/stickers/pepetop/file_128957051.png,"thoaman, mannguyen"
/stickers/pepetop/file_128957052.png,"yes, yeah, ohyeah"
/stickers/pepetop/file_128957053.png,"nigga, gangsta, glass"
/stickers/pepetop/file_128957054.png,"khoc, batman"
/stickers/pepetop/file_128957055.png,"hoicham, what, wtf, caigi"
/stickers/pepetop/file_128957056.png,"khongu, xemdienthoaingu"
/stickers/pepetop/file_128957057.png,glass
/stickers/pepetop/file_128957058.png,"dethuong, cute, domat, ngaingung"
/stickers/pepetop/file_128957059.png,"dethuong, cute, domat, ngaingung"
/stickers/pepetop/file_128957060.png,cobap
/stickers/pepetop/file_128957061.png,hoanghot
/stickers/pepetop/file_128957062.png,"saudoi, tramcam, buon, smoke, thuocla"
/stickers/pepetop/file_128957063.png,cuoimim
/stickers/pepetop/file_128957064.png,"chongmong, mongdit, dit"
/stickers/pepetop/file_128957065.png,"cuop, trumdau, khungbo, ak"
/stickers/pepetop/file_128957066.png,"non, mua, oe"
/stickers/pepetop/file_128957067.png,"tusat, chocodien, buon"
/stickers/pepetop/file_128957068.png,"buon, trumchan, khoc"
/stickers/pepetop/file_128957069.png,"fuck, ditme, dcm, dm"
/stickers/pepetop/file_128957070.png,"nguytrang, caitrang"
/stickers/pepetop/file_128957071.png,"nguytrang, caitrang"
/stickers/pepetop/file_128957072.png,"bopvu, gay"
/stickers/pepetop/file_128957073.png,"taycamech, camech"
/stickers/pepetop/file_128957074.png,"cavoi, docker"
/stickers/pepetop/file_128957075.png,"cavoi, docker"
/stickers/pepetop/file_128957076.png,squidwardpepe
/stickers/pepetop/file_128957077.png,spongebobpepe
/stickers/pepetop/file_128957078.png,"fuck, ditme, dcm, dm"
/stickers/pepetop/file_128957079.png,"buon, saudoi, smoke, thuocla"
/stickers/pepetop/file_128957080.png,thapnen
/stickers/pepetop/file_128957081.png,khongu
/stickers/pepetop/file_128957082.png,beophe
/stickers/pepetop/file_128957083.png,"tamvoihoasen, voihoasen"
/stickers/pepetop/file_128957085.png,bacsi
/stickers/pepetop/file_128957087.png,huytsao
/stickers/pepetop/file_128957089.png,soiguongbuon
/stickers/pepetop/file_128957091.png,sotcao
/stickers/pepetop/file_128957093.png,iqman
/stickers/pepetop/file_128957095.png,buon
/stickers/pepetop/file_128957097.png,"om, gay"
/stickers/pepetop/file_128957098.png,"bopdit, bopmong, gay"
/stickers/pepetop/file_128957101.png,"cool, glass"
/stickers/pepetop/file_128957103.png,aothuatgia
/stickers/pepetop/file_128957104.png,"woa, wow"
/stickers/pepetop/file_128957106.png,lolang
/stickers/pepetop/file_128957108.png,"kinhtom, tucgian"
/stickers/pepetop/file_128957110.png,channan
/stickers/pepetop/file_128957113.png,"good, like"
/stickers/pepetop/file_128957115.png,"chemat, khongthay, khongnhin"
/stickers/pepetop/file_128957117.png,tanghoa
/stickers/pepetop/file_128957119.png,"smoke, thuocla, wine, ruou"
/stickers/pepetop/file_128957121.png,thandenpepe
/stickers/pepetop/file_128957123.png,"buon, khoc"
/stickers/pepetop/file_128957125.png,"andam, damchet"
/stickers/pepetop/file_128957126.png,metmoi
/stickers/pepetop/file_128957128.png,"crazy, phankhich"
/stickers/pepetop/file_128957130.png,"fine, chay, burn, fire"
/stickers/pepetop/file_128957133.png,"takemymoney, money, shutupand"
/stickers/pepetop/file_128957135.png,"okay, ok, oke"
/stickers/pepetop/file_128957136.png,"glass, mafia"
/stickers/pepetop/file_128957138.png,joker
/stickers/pepetop/file_128957139.png,elfpepe
/stickers/pepetop/file_128957140.png,viruspepe
/stickers/pepetop/file_128957141.png,"smoke, thuocla"
